"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56"
"B10_Spco",-33.7391901160096,-14.2509217435614,5.94495304901214,-0.36965478588054,7.5532099241581,3.21330666182268,-14.4360862512213,3.93493113244224,-7.94944279545139,1.81690278909932,-3.24037120880893,1.03669494789196,-2.22905517528608,4.58188305696725,-1.18749408233112,4.03825162097101,-3.96386783267765,3.49031856871521,2.47959667060345,-0.673807130232698,-5.53232025523281,-6.57005476115065,0.394427525574593,4.68959483511827,-5.41324161486661,-3.82156548502709,-5.85174699935908,-1.49110255219731,6.56179478564816,4.3107226112769,3.2073758034184,-3.42383442474166,-1.55593898894399,-2.86414184202281,-4.44345159084581,-0.842554184044636,-3.58155744671929,4.68330053219786,0.625919507951782,5.29529383646123,1.19290968781757,-2.51710869666121,-2.66293489019306,-9.75206960210717,-2.71183218277211,4.06026867280537,1.37098477830463,0.351277459989699,0.473647740048088,1.04797132482612,-0.764201141093703,-0.756042270340143,-1.23954183258833,2.14034342297961,-0.0153333249874596,-1.96821725584329e-14
"D28_Bogr",32.1363500621974,-1.57579528009505,-0.00404986765026454,-10.5737955503677,-8.92496064694693,8.61739824327528,-2.21124502356605,-0.903160713108781,3.50981800664353,-6.35646399405966,-4.46534367404697,-5.10974138203141,-17.6946683081529,5.38148202963856,-1.56673995681068,11.3366855562476,-2.61588123810868,0.476594273319869,-1.98857341710968,1.96148632635457,1.38787937639148,-2.34229242109596,-8.59883132803516,2.05073291996725,2.25784691763973,6.05470705094332,2.25144057728577,-5.71348357406445,-2.67931894077575,1.32070273119381,-3.87470056521132,-0.359333241338141,5.1640278473977,1.23614059743449,-0.691131186262637,-3.77975182319543,-2.37057717465547,-0.212200297140757,1.88003327771002,-2.93320871511395,1.81035518817837,3.83264055491884,1.03294029333856,0.523751554487676,-4.10561503105245,0.336640258571129,3.69231968675609,-1.85914319075077,4.69196936089799,5.25413769409975,1.80368602316503,1.48442871934689,-0.649802567547343,0.205119088909718,0.733051638806688,-4.30614745250413e-14
"B13_Spco",-37.1445015943865,-3.13293949900917,6.30846351891655,-5.10741547890719,-7.19543495220239,-0.7019916743157,-0.723870230365841,3.69113021931591,-5.19078811852808,-6.70618843064865,16.4490245950083,-6.29336583223124,-2.98327180775908,-1.74137123045883,4.37989557053577,-6.68731959108772,2.93678332698787,-3.18710460814889,4.00747210366659,-0.762718729786767,-0.735349103962191,-3.60076107158384,1.63314308313424,-6.31059794734383,-4.83527514168744,1.7110872023096,-2.99518168796865,2.1455830869468,-2.26619015380887,-1.93081568938224,2.49156968837175,4.06440940849071,3.41472686673356,-0.462688071040591,1.35362335594574,-7.68146778261362,0.3965559359476,0.452892859650481,-5.00562898626082,-3.31295921388178,6.98526947397817,-0.368523475214863,4.13860131685828,-3.39993555396632,6.1524083544342,-0.785285330099018,-1.30595598050063,1.97261592341606,4.77930081187455,2.62301650791132,-1.94126249287106,-2.82687082220666,-1.110923611834,0.424973860790812,-0.0688499572613844,-1.72535596920653e-14
"C19_Spco",-33.6676531918204,-4.40932249055707,-0.753877617108489,-3.87054803760029,-4.02171461520845,0.000968172921575215,-0.472786682066908,2.23311272271073,-9.14922308419986,-1.21089285404135,3.4319633661738,-2.63251573417821,0.727439225988465,6.35595391141689,-5.69226993394422,2.31489087906016,3.96932851258622,9.05551996426265,2.1798261293173,1.60637657116232,-8.37609673506299,-4.66182627738736,-3.23687108300108,-0.275134135458432,-0.0172758312096535,-4.45907595296217,-1.98732177606038,-0.244861153860409,4.74587563064942,-3.0245619621282,1.43633103775726,-2.92899439940109,-1.19387527816508,-6.42862324240515,8.57604468792309,-0.45637661719815,-4.45315048893228,-6.73877819080939,2.76441695368017,-0.963784896442073,-4.10487040342706,5.95194815745741,0.800697856219909,1.76819331586908,1.50666315187164,-6.46563931075116,-0.726917803401253,-0.976460060321739,0.118600802112997,-0.990850052626194,0.998801101830746,-0.219737083189326,1.65030522398427,-4.12560892199618,-0.447618905453789,-3.01525297785599e-14
"D30_Spco",-34.6128994193621,-1.61401389216949,8.12245682454763,-11.032831623354,2.33863062674734,-6.34881156234848,-17.2438315959405,3.23978286356403,-4.20280353369463,-12.400153031577,-5.78604568728585,-9.4634313080598,7.74225833604354,-10.7124308379633,2.23257479568738,10.7875303131126,2.72923639968437,0.467397809055433,4.7928072048462,-13.1328632831073,9.6633778960263,-3.82445393756046,5.07541610647969,-0.78122282962305,-1.13872049234706,2.43936934349142,4.80547753349567,-1.11579321977355,-1.58331078867583,0.22799377625919,1.50811388031178,1.26883615756756,-0.375576167587131,1.00647982245343,1.75161703091823,2.83686230573351,0.566565088930219,-1.76030648750963,4.76098284355668,-5.0242678970412,1.53988325520602,0.278309079531868,-3.60522499219068,-1.05234840146359,-1.57345409446088,-1.03125281626987,-1.75347253187051,-0.807843720346494,-0.804172927108833,-2.12272603517236,0.169921570256621,0.317734344652205,0.842440292876345,0.217030911229475,0.0421710246656597,-2.79290479632266e-14
"C21_Bogr",36.615810597775,21.6694851321708,7.81010574999556,-10.7805085729927,-9.97681369677414,2.86065700137469,-9.11093438218337,12.9872449603148,5.80657879197348,2.76399523519718,-5.11859754813974,10.9638086591093,2.40589875215618,3.97111674381437,12.9598238747068,4.69142342589408,3.29200669475238,-0.999662557644067,6.23408009875497,8.87841894603805,-0.657218713393445,3.36892525993223,5.25138964251008,-1.61838776666073,-1.63270283899012,-4.7270082494833,8.25474266017256,-0.772037144962553,4.45479493673181,-4.11161525657196,2.47104615871083,3.8509343065097,0.514974411256948,1.97702552862988,1.17178962711611,-3.17627501512833,1.55651869081548,-0.795965107215429,0.60360786613377,-0.87803714448754,-4.71100221730194,-1.77181810679049,1.45608847731829,-2.20445022477298,-1.1582117117342,0.275435650526931,3.31144950930704,-0.78009576013615,2.27338405986164,-0.128086373338989,-0.147836074667389,-1.11678376042883,0.163955256680828,0.259355347525531,-2.15888500471183,-4.58834359395865e-14
"B10_Bogr",28.2569384109755,-21.1141557037531,9.33570883790839,2.25336747985513,-6.09944448019049,-5.01539446557616,1.30557698535539,7.5896422677207,4.13635549261746,2.61192536392269,4.31019784491216,5.74298539416858,9.5335672654318,-1.54322138984618,0.222639607691761,-8.59131033349658,-4.85035501870075,4.07407352432421,1.63320991689876,-5.40000595475244,0.488590906265504,-3.07968030777909,-0.713503999569762,1.75158241851135,4.71769721289264,0.869470191031119,-0.0683891360507014,1.89920040704271,1.49332930713414,3.24847591910247,0.659741173778792,4.15120461752755,-6.95276115287302,1.33462404977615,1.60982131617733,1.14492951578887,-0.126014401933891,-1.96047108006872,-0.685463968368424,-3.06158032492191,-1.69106589801249,3.82419788762433,4.04706312665458,-0.822827584883263,-4.6976084036485,0.858026965359508,2.35723723611491,1.98735264001738,0.157076234044884,7.20737980321119,-5.73495011233967,5.3055538433985,3.09668221058105,2.29209188474182,0.401523186664503,-3.67475147533547e-14
"B9_Spco",-36.27582727428,-2.92328416102788,23.1332948958262,-3.41602826552115,12.7175293867533,-4.72131195520037,6.47227941427081,17.0609086318299,-2.47496692540887,1.39484681551638,14.0832741750285,10.0730939971303,-8.82663567132067,3.50388645588051,0.160259188656201,-4.77155339340743,-5.37655091211687,-11.6795254104843,-7.83825050727253,-0.920073557081741,2.3501730478816,-2.2349677588341,2.18554135910949,5.5643814724988,-6.54261074929493,-0.671172334777183,2.43001312234242,-3.16669698620927,-2.57726378883781,0.631970382940543,4.46582614355981,-1.27068134890561,2.90659764796996,0.800803906863339,-1.44192695306755,2.71796396288712,-1.97832320866889,-3.64925608033631,0.261937904653885,-4.01027234994087,-1.44899548854522,1.76879385216899,-0.373426780294307,1.26615676069628,-1.09351601790553,1.8889425691831,2.13114531933368,-1.81599439310814,-3.75083935668654,-2.4757262795692,2.75847016558123,1.47598976572499,0.721785221832297,-1.7144877624861,0.0947759497519863,-3.0444397003393e-14
"C22_Spco",-25.5952490370644,0.042793396955504,1.72243604601325,-7.73772265157088,-3.24425635934602,8.48506537492184,6.68326828966751,-4.55481315372727,-7.17671256416752,-9.19668769132218,-11.2785828682105,5.71922909174219,1.78227662299312,5.0559049306764,-2.87878272156847,-2.8348499387672,-0.347438053243862,1.404611687017,-0.00317529332409131,-0.794344168018111,1.11265696270794,-0.243872069948647,5.42873876472457,5.43768557841557,7.53194146764921,-2.44406564253611,4.63997536559458,-4.14426128700144,-0.957303838530645,-2.60493827198133,6.39446578777427,-1.52981122158724,5.20233972480623,-4.36611419515843,8.31621472735353,2.73365004123332,5.39602878603104,3.17677411336907,-4.40531825629488,3.29180266916951,4.80524776933192,1.43230144843984,1.01543702582854,2.12655093050445,1.9394652883942,6.60214595475146,-0.834485587814742,0.312485323649262,-1.36577433031615,2.51150954572479,0.0998304967217706,1.71674785935548,-1.16075002241856,-0.0131634745065824,-0.0659478237078008,-3.38973640823248e-14
"B14_Spco",-28.7608740401667,4.37825304699993,10.4935998705652,-4.03000791899135,4.46618650878437,0.0504651899977116,15.3286588045511,3.08519543243113,1.78554211084833,-4.49366324338696,-7.12482863449557,5.37166569794232,0.813623109877355,-0.00446085957789715,-9.80261538219917,2.36279414737121,4.03029967641277,3.80579603685886,1.99597725169471,2.106430486721,-2.26062131770336,5.31036971448712,-7.88652750408616,1.82494055744555,-1.04589049815959,1.78572491134851,3.89261471999287,4.61664143719197,-0.410833698108005,1.29023257314631,1.84928176118278,-2.64910534447624,-4.87868106932422,6.94075661132969,-1.07161961922416,3.52254915428518,-4.94621192765951,2.02145207600511,2.83194390791268,-4.71776279114218,3.27214764225878,-1.97096217985347,7.45015179051512,-3.17172330446307,1.20166219612305,2.72368080890844,-6.29044271439915,-0.998876032328522,1.99633930973601,-1.79027892661022,0.142525436515621,-0.451103745825917,-0.696953628909543,-0.0255624307497727,-1.41285054590534,-2.55394663750685e-14
"C17_Bogr",32.0107160681363,-8.30232975596436,8.68723213253769,1.18605772159194,-5.92504798572375,1.17674848681868,1.91199489874557,2.73514527024739,-4.04735386944169,-4.42424601783733,-2.56769983040307,3.38283951140069,-6.79020477561011,-6.87395851848052,1.1144983943682,-3.17531080644122,-1.74027936076297,4.7421577271264,-3.0064361865634,-2.80991892738736,-5.49720697490959,-0.197008083234404,-2.84580653037068,-3.14732927605849,4.15202376509502,-1.61076395757937,0.411429677963157,3.08711364177417,3.74643169328306,4.2298244228355,-1.61912284119975,6.08889387133786,-0.80339447571615,-2.94631259388768,1.05649966501334,2.26802955360876,3.31428307576576,-2.41536269155519,-0.108329959565486,-2.65419522714482,-0.189796717312694,-1.41405549061913,0.140151673619774,-1.22270501607632,2.36966563912161,-0.0360075826703407,2.98048837075734,5.21462997089659,1.15917555452136,-6.28660181456637,7.99576052693163,2.51985275782665,-4.67368854471833,5.44134406677708,0.565018770084385,-4.70699867971547e-14
"A7_Bogr",35.0822654592916,-10.7522242583014,3.31198766684615,-0.213670585163167,-9.84247162310233,2.2789153340393,-1.70754841032935,6.92051753176172,-3.15747885355532,-0.94123449340315,-5.08120862201913,3.00544580398799,-8.61445490707142,-3.87375778691574,-1.05943100230962,0.26511161386251,-1.45604783018263,-3.63861938973533,-1.31917911414878,-5.24746959563596,-1.60155755874832,1.6249223732349,-2.59699234577193,-0.148121146703719,4.95738106817526,-5.16948474254379,-0.448252131602393,0.738353480702488,2.28743673499945,3.33065820374706,-4.13557966220094,-1.51337852849399,-3.20943391668583,-1.31312754844196,3.89472811025992,-7.08591203289474,-3.1843270290353,5.00866715203535,-3.92660376060464,-4.89071229010983,0.751882348552882,-6.02194202846351,-3.30458879256378,3.7560497863911,1.3871227036115,1.9380321915209,0.636377393789777,-3.08887132734846,-1.87326617133753,-5.14650109911191,-6.00708916297671,-1.2274110827936,3.16524008306379,-3.7557091121542,0.405285952738831,-4.4506932861399e-14
"F43_Bogr",30.8159789969515,-4.98785181039601,-8.18161939645835,-18.7119298374594,-8.60349681303781,8.57827432591027,3.85568018354733,-0.0376889423144728,-4.04328719491225,7.95105137958848,1.58082730175808,-4.70744806093743,1.19356583245064,7.96038079192105,-9.46603733221081,9.43234348186137,0.609700564653035,-4.63873376700275,3.47380843085039,4.67430899053681,-2.26253156597888,-3.17431690631963,1.31114270058992,2.0623932702734,-1.0769648460513,2.80522968345088,-2.07416175217977,-3.46915605870377,-4.01588437720055,1.69566375027217,3.01739551208614,8.26609534759859,-1.32792214107613,1.24566514971053,-2.58523868600796,1.4099046017303,3.49054964269596,-4.72906095263203,-0.0223666801876768,2.14903586627813,1.30362666435756,-0.702773252348385,1.68178826004369,0.702318453133073,-1.4116653617675,-0.693195209051932,-1.35154017954241,4.61356105657377,-3.61905651623725,-5.97734157660164,-6.65409011524155,-0.310963180847965,-2.04423534994388,0.0971126298041314,0.515994466430268,-3.44438019772575e-14
"A8_Bogr",28.2160773706293,-10.292079475067,-5.24918090036634,-7.14742121197339,-14.0322390086172,7.46924860263284,-8.69015394385653,2.58924495806068,-5.58066727660445,7.87327017568238,3.3844578407476,3.20769355136838,1.5426247452546,-6.89117185693633,-11.2654507924353,-5.24863818944747,-6.42273620033772,-1.0870389444269,0.0819675295706104,0.204795405932215,3.79853249072653,3.59599564348072,0.261991382990626,1.06092393174919,-2.46825342694615,-4.36704571066356,1.67462999425516,-3.15327159950241,-1.20501812346627,-2.2184930094745,0.063128212094688,1.82000377021311,-5.66407802051454,6.9600711332681,2.79787120947944,-3.81989442327214,2.60229814598814,2.82235474667394,-2.22657311923765,3.95044892653532,2.42778316058469,2.56815741862474,-1.33372932386811,-1.60541813722038,-3.91137798794067,-4.42019752884735,-4.44956456035572,-2.4052212493169,-0.991991374200896,1.55712499200918,7.24908825825151,-2.66871410591947,-0.485672132380323,-1.43967815234088,0.382000878533055,-4.96989602249975e-14
"C18_Spco",-28.4335062376006,15.415000497697,-20.431166460717,9.42668568776679,5.85886575778992,3.37305554439329,-7.3208110713002,14.2688180864329,6.86450075232876,-5.51456065408833,3.37440987853059,1.87635668129461,1.90378263096804,3.20804874732304,1.18328673970035,1.69630653640243,3.68126693742146,-1.41545032140964,-3.25967346145102,-1.62302730576841,2.5040910168732,0.730393895282418,-2.89927447278453,-14.2451921423929,3.7004536255541,0.58976998872502,1.32559375785333,-5.15042724200368,0.912453193162897,5.93121394609214,4.69452735650407,-5.87559099664293,-0.72807214398956,1.5241547104734,1.54374917723095,-2.1808388725565,-1.97688233781587,-2.19507895986063,-2.79852706640409,6.16201513028631,-1.63879392267206,-2.38553160068385,3.64807490743454,2.39388405065523,-4.00392319354462,0.918568563571188,-3.27026022563219,3.27523967531079,0.616303711797893,-1.26833201768883,0.726253763538154,1.47563528326519,0.146962266589913,0.449356507050706,1.61311672656309,-2.31620278512423e-14
"C22_Bogr",28.40621689259,-15.1105045285454,-10.5995724695065,-14.7828545975826,-8.53258153043528,2.45306298150687,-6.04456299358009,-10.0224117765895,-1.95158958673925,14.2717675598913,-0.236385940561861,3.80769294800659,3.29367028599574,-13.2639858460044,0.367633877818191,-2.70140449061695,5.98335166263457,-8.41960716208205,-1.43391991255184,-6.07522157294451,-5.73147742279395,2.46156688344088,-9.53216963641432,-2.78085634266389,-1.14439955419155,1.00423199331622,2.34923530730414,-0.117977913427692,-1.06224729402734,-4.72218470229933,5.59382025079989,-2.20054528067549,6.87013238907784,-4.00642892815157,-0.967538120761161,6.36253679673593,-2.79363705597322,-1.98929723987542,-0.983822668584356,-0.144889589556903,-4.19344076085865,-3.54161597032553,0.673033939117196,-1.89187780782719,-0.644228711286144,1.60123827019428,-0.131108631077421,-1.1585163666484,1.51261170525486,2.34416148117434,-0.869621941406701,-1.19335199518807,-0.697320016484825,-0.770623844178165,0.479691591101059,-3.64114120798842e-14
"F41_Bogr",33.3180824147005,26.4970692642563,12.9875601541678,-5.88011775107637,-0.360994583267425,-1.58216040641657,2.01757563821143,-3.89658978052501,-12.3326912479722,10.0646196405541,-5.18375970723809,-6.02993854029191,9.08701863440742,3.48944507631319,-1.78088337337465,2.88155788633178,3.13068465719167,-10.6462721136097,-1.07016959335394,2.09880644574253,-2.49216966071881,-2.59748169594288,5.58498469799552,-1.24130188454252,-5.30324092637376,3.64706213622803,-0.680709583124024,2.29789222077484,0.0913583585960726,1.26587371723403,-1.60432399508076,-6.11042103792642,-4.60986436554377,-0.330503662360855,3.91294167301581,-0.14688173517333,-4.60846685027222,7.24070532541766,-0.190695680385776,-3.59929703819115,-0.701354501860427,0.655334154038924,0.853525367894954,4.35237648507605,0.606923084942141,-0.754705906391099,2.86544295644487,5.27445982416019,0.347141363466023,2.35350523288629,2.81143177245017,1.06955206206097,-0.430360475139343,2.57197981481266,0.990704358600327,-4.06022871574097e-14
"A7_Spco",-25.8595502126733,11.8987512671925,-2.3109202045716,7.63523457113814,-9.94601033053749,-8.062255212778,3.3225367103046,-13.0595764669317,13.9161534971578,0.423432400898455,-5.90404613720821,10.5874447642695,-5.3371432691766,4.0527896041337,-0.922930209252936,2.4210972712293,-2.42193648853695,-1.64650269627549,0.691511502831334,-5.37484043290744,-1.85636219576378,-0.389459162283208,0.0852548729136356,-3.38629017027568,-3.79783685430312,0.0509322375094626,-4.90079452479287,0.803551970743744,-2.19218787821023,-0.359694044399347,7.86351873093324,0.591712064682398,-4.83747523374492,-3.49304185744433,-3.70302462102822,-2.74336638124626,4.88464025015341,2.79320947489755,-1.58918041483627,-5.10816993774947,-4.10245580557272,6.58597311450074,-5.97306522907587,1.32307918039755,-1.61191126752946,1.33852213802703,-4.23912454290202,1.67532553025661,3.70320372730279,-0.932706519520324,-0.115454135360742,-0.409224253123252,-1.10684794185169,-1.05782522279901,-0.296073673019586,-3.24722887468099e-14
