"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56"
"D28_Spco",-24.2603765369726,-15.4207092205867,-28.4579584528328,1.86104762820087,-6.6541487172077,-7.80319581832372,3.15031116047651,-9.57031108042904,-8.30758270880062,5.76301597398691,2.80938820236471,-1.80386783144134,2.31267688961475,9.04144582908719,4.40283426800728,7.69347936210302,-7.10687324487322,5.41361509637678,-14.5360059276769,-4.29938949902213,-0.419624644272461,-2.99202128120761,4.29201124981207,-5.40634583624957,-1.66841136326651,-6.6605493663167,5.26390503799533,4.97840808487462,4.4396887221702,-3.49051616294061,-0.551934062207982,4.21303640654334,3.49911605931967,3.97753528236495,-4.07288526891896,0.0175871142213694,-1.57469230892255,2.51763523211312,1.49014721460826,-1.97063395924547,1.28289147376366,-1.08907299107371,3.49270731755428,3.50460524538587,-1.00269719020573,1.11759365251729,-1.04885250705478,-0.893104877353182,-0.931615761299209,0.797048764369535,0.194014320349122,-0.0777600715943665,0.310133066812703,0.507601337985353,-0.194824797286736,-3.93365895412501e-14
"F41_Spco",-31.7949663792053,3.15375339347661,-10.2862788507432,-2.07418153467955,-17.6487333349791,-5.36049063161071,-2.85254274556969,-0.526610616665467,-8.24957566564088,-8.31972341397077,5.54095329240855,-9.02004287519931,5.32330152183526,-1.71731726069524,2.93276301496515,-2.13293388156888,3.28730706640684,-0.061369057397454,-1.7354786995657,1.92743212761231,6.1779478558217,-0.0585709313358723,-4.88169992110552,9.4264468776411,2.01412627448379,-0.849846914160639,3.68079132276277,-1.67052096145483,-3.02773509302937,3.89813677733559,-3.20019573984462,-1.84973082526383,-1.75796631044116,-4.07741866521999,-8.17793806732603,-0.482355055553822,1.80089685054405,5.01792241818362,-5.30890403100659,1.82973512001273,-8.15430366475745,2.15207407020843,4.90869899150319,-0.737356940386586,1.45166451313717,-0.499740610950085,0.631417413515782,1.37083280307991,0.537020142001729,-2.61336339507431,1.07683479460643,1.53003389859776,0.360070361387354,-2.27395116234816,-1.07811182634943,-3.14210463203679e-14
"A8_Spco",-31.0654097196572,2.53719381567218,10.8486262764998,-10.1984835858206,7.03027024631641,-1.80423985656548,17.2556736097691,7.67043953266944,1.53659380594385,-3.63954123575654,-6.20788735031219,5.83413333985723,-0.117412350921591,2.88484018030464,-3.69777146615906,3.09767415826689,3.55359595352049,-1.73611547130874,-5.74651877211553,-5.64638905272831,4.97995839534365,0.691916633141361,-4.16329025241734,-5.29603121621417,-0.497471594596635,-4.39160264587424,1.99783741590568,-0.424633219552276,-2.43609423955712,1.09223510410199,-2.42198264232041,3.45742382698695,-3.3526036863631,-2.77730438092309,-1.04464552697068,4.18125456232667,1.30669778166014,2.79258562043362,-0.785443542483515,5.7572643271273,-0.63039023346482,0.143275158620406,-2.47550155985632,-0.91506249717046,2.90075151659516,-7.55848581558954,5.60382928398084,-1.60951261881827,0.915906051182763,3.34010340196575,-2.90463116605578,-5.82066164864972,-0.806716809616688,2.7727777842426,0.114130020849725,-2.07091288562111e-14
"B11_Spco",-29.6805360539698,15.0455897792926,-5.52498016585268,12.8174452536382,-17.5379519391825,-20.2931985630211,-6.2339121130283,-0.506016760791528,8.92081944970632,2.5412666601297,6.63626458805449,-1.2962327858577,-8.26917693021944,1.49531563516198,-0.395519440449762,-2.05835767823228,-2.64627872107202,-4.71220385211741,6.43126952042465,-1.51925843937008,-6.38678948254077,-6.86800622137096,-2.92301080666262,-1.23081259932815,-0.199630433683965,-0.894655752191271,0.178758256795115,-7.55065484956697,0.454478453315773,-3.72820702998856,-5.83186896979401,-1.26684657132969,-2.24504141393063,2.62019217531736,3.56361718380618,7.67680026907541,5.2739110805557,4.31283481676085,5.71701998246261,2.2264366115053,2.11713227579517,-3.5427759484137,2.12316153467375,0.340222563495907,2.59839030490914,-0.125701597316869,0.439074487397465,-0.82256803440741,-1.39233243721818,0.103705339723558,-0.67120756740628,1.88865492179409,0.307755225057657,0.219255630260954,-0.319935187023482,-2.7824964554668e-14
"D25_Spco",-29.6128150240787,3.50242742944792,5.86475563352886,-15.9667092570072,-2.11818736085061,-0.699049177680518,5.71093194274626,-11.7122613790574,9.53953345166772,-9.91874425623687,-7.6109665852962,-1.86319817882551,4.83659023890179,-5.63081390068538,-1.55403839147604,-4.8175810493211,1.00320662356875,-5.28046336491512,3.10649052645151,3.38290899454867,-0.746678817676599,-3.47351765051281,-1.44276879850034,1.87735542955781,1.10145452574402,-6.68359628522548,-5.43414783615271,1.42053605047731,6.1119704760336,1.23233249417306,5.57922846079497,-0.927744315042946,2.88889669757486,5.63414584782928,-6.41912451278587,-2.99940571496495,-0.085939485919768,-2.07350661079467,1.20379129962293,1.58662302885904,4.26296101999966,-3.56824202592649,-0.38109558133519,4.29049523177403,-0.680204051159465,-5.03197241085863,4.61426991835462,0.577856716920377,-0.195040547905006,0.403834205107093,1.75247756184886,4.62958789237139,2.09887847279368,-2.51448697073004,0.113153112141467,-3.99584879073878e-14
"D31_Bogr",32.3162366592213,17.659428722989,-13.2316885917237,-18.7510245282446,12.508349031558,-8.06692054427962,-10.247725227889,-2.50626886748836,14.6410296931841,-0.44341542215993,2.3993559684702,6.89506176803978,8.77159737291677,-4.65497706240294,-4.0298694636273,-5.23597439421458,-4.37468539126912,7.62641733356945,-7.32989173125696,3.37062539503977,-4.53615734149304,-6.68267232052365,-1.81934077122188,1.50349966784717,-5.20727982244081,1.14690626726175,4.6205435460817,-0.423872330295657,-6.06581126348966,7.35315464186752,-3.95554821163983,1.25855322956801,3.97210241680537,-4.41993211349561,2.26022790196384,-2.04302004071961,-2.4530384666366,1.20212971279433,0.340717577171104,0.866447292684767,4.00009710168754,-0.1294803452037,-2.68371569274896,1.57066123106612,0.7698681364937,-0.111487800092125,-1.34455796380482,1.72036529517871,-0.534279363355117,-0.505984466656202,-0.561155421296902,-0.362712013053667,0.484081962608173,-0.286042038588284,-1.79983306011031,-4.33264535359967e-14
"C20_Spco",-31.4918476197348,24.9747538612388,-22.5096827192101,2.99372348620037,4.88068655514002,5.20265394765445,0.406204045266614,8.79914905093506,5.54485746567263,-0.985242175484164,-1.31624276427775,-0.890264191307977,3.63105786290482,-4.09746891486362,-6.24940279773766,-1.33583434329887,4.47664543715754,-0.0151481570941862,-1.22528251002997,1.5158720140832,-5.09046183974597,-0.986655301779336,6.12270222433477,2.23841922617386,6.60001402502326,-4.48719391111689,-3.54128814279232,-2.44976678873962,0.342343516746398,-5.6637317365386,-7.37899672666223,3.51849093875819,3.03153397024857,4.85614612080134,-2.81414425105499,5.27824665730066,-4.7690572465443,-0.639475310681741,-5.9035133069784,-4.84103403907319,-0.331857477645954,3.96781961687436,-3.759211515733,-4.14685645612448,-0.716727719765309,2.35230969547998,1.10566263175265,1.97440862326265,2.22978822083039,-0.435164883187532,-0.0729013702886642,-1.52217413313149,0.92664866853469,-1.16385173830394,1.40531564396233,-2.2659825404947e-14
"B12_Spco",-35.4181178303025,-0.567616915724045,9.20693339339002,-4.4301613717328,5.50737857747844,-3.13380031890656,6.43685818582356,4.21839807072811,-0.0209479049919835,3.51348647675747,0.680548232949213,-4.88183126766373,-0.725828636304973,-7.11323838570666,-2.36252749323719,-2.47785256278782,8.92445893387514,1.5761199939782,2.73237763856068,1.72724796093851,-0.959358559455718,3.02031334555901,-0.11367387670983,-3.33529427798224,2.32284297056414,-2.31490192545351,-7.37753266740113,-3.31066019576353,-2.39529380614673,-2.44243856131524,-1.76440085781366,6.27140384310061,4.6744829817672,-2.61903083561203,-0.521257104305644,-6.70111861372752,-2.1900070087557,5.22947855946515,5.55270012376046,0.683595088260559,-4.16098954518314,1.84752181092309,1.22681585011469,3.71927200537268,-4.19111461152845,3.36787360734815,-2.39755788135107,-3.13516306869956,-5.7552591595614,0.686172545629589,0.610095916438395,1.03019051674069,-1.05980042378847,5.72148779547576,-0.913890798876769,-3.13864602710656e-14
"A1_Spco",-29.8240567206028,-6.49687203244799,1.70055929767697,18.3213988067902,-7.28405930914269,1.09768789639591,-2.10277214700679,3.36976712910309,-5.32952217711683,13.4066313719302,-6.61217682284725,2.96571190708671,-2.85170219756046,0.245030824667898,-0.101688643098149,-9.61579977064931,4.59743529662793,0.725569348412289,-2.89469070974896,0.97975124908063,0.114814607337008,-0.311520123504178,7.06116587951795,1.42955476037003,7.73609583003728,12.4563584548988,3.41384023934446,-4.86771151400021,5.21355345084185,3.2543048625293,2.27846749064512,0.644347107037886,2.48541963891549,-1.66053992185171,-4.73300705352966,0.628835642467988,-2.63703142007436,1.21633911018729,2.07467818828611,-0.572083397396366,4.21452515029097,-0.0817781506997953,-1.83609327751025,1.81254285478665,-1.41590239516821,-6.4618769650948,-1.19246686515664,-0.547792150654959,2.51390471398745,-1.34406320345713,-1.09872170155901,-1.68781489240044,-0.342412964151127,-0.0856358264179242,-1.41040753835203,-2.47406262143812e-14
"B12_Bogr",31.1787467344267,-7.47576592865877,13.2058008677352,13.1890097038473,-1.62770996022592,-8.6460036346264,0.404270285768396,4.27898425638261,1.60364334582862,-5.55173867100733,-7.58560590869126,-2.78070215152791,3.12870667513607,-0.344823494946894,1.29320383754046,2.8876645081599,-2.75223563665553,1.12952204189652,-3.00495872084915,8.16492985635696,-4.62003281623536,-2.19562854595947,1.29307772108714,-5.33238641546429,1.92563824154086,2.35420600111568,-3.56188621230957,5.87254216400156,-4.49037620468738,2.21117886613938,2.11244923083675,-3.70453025468161,7.89902919872367,0.435841041784333,1.25947361677848,2.32322582320761,6.46191376171736,3.95505733064072,-2.72302180407082,-3.76448429180344,-1.19789201145696,0.515837679602832,2.84792561786794,-6.45938809050434,-3.82834218681682,-5.37386136730849,-0.363159883955534,-2.51907910845597,-5.74570380472719,-0.394478875035851,-0.0594938346659015,-1.49558134686592,1.35057374068209,-1.92068627233213,0.763421746611092,-4.09689643321443e-14
"A4_Spco",-30.6125654911037,-11.2000019352666,1.15576769835713,0.0951493970546576,-5.1108614408127,9.39124244618151,10.0182581667299,-10.6019597646775,3.31831816584066,7.75469416588277,-4.62131719430877,-5.80682573178294,-0.482105575060686,-1.34522731291312,3.55774210476419,0.206005182657452,0.79654860433831,0.773668029891093,0.481025718589966,-1.99937155783447,-4.11609954876783,7.22889886553945,5.34017826513414,-9.69466894603648,-4.28645470681216,2.60956742588934,3.90974576700431,-4.32006190329355,-3.66404846000661,5.03567660737527,-2.97497889167673,0.36510230445788,-2.51763552759093,1.59281541164081,0.521361933225219,-1.55729566186019,-2.3323214965246,-1.77562422259406,-0.767677980577724,2.63944696413206,0.685533138563624,3.81625398275398,-1.58959048005501,-6.48706887258473,4.44728701491089,2.42856998682822,4.07887779009653,-1.7587160581476,-3.62228524538076,-0.771751890404116,1.06581136617914,5.72487719315345,2.26391757371351,-3.61688972084232,-0.709505909758923,-2.76432522705594e-14
"B16_Spco",-38.6453477433375,-7.61378657247598,9.38465803146119,-0.929749362637469,12.5342938567722,-6.93912763673979,-2.16308399703494,8.71023212866128,10.384365484049,20.2552800328709,-7.34313941628014,-7.18567754525934,-1.28289751025192,-8.24436784052462,-5.48984006558711,9.02608622707175,-6.6484926954054,5.48146614117601,-0.180672777682409,-0.15793367518689,2.13272922984468,0.0167698410716507,0.926407743607374,1.93689344805402,0.566487313722745,1.55629890417991,-1.54878600004094,-1.41773065321587,2.19805115032152,-3.76551954730928,-1.68820857621946,-5.62272264728464,-1.13105348843886,-1.60472378042031,-2.0498991010172,-3.53519897427158,5.91743246329565,-5.13831936096462,-6.46643646174937,-1.46531774641906,-0.401777141268365,-2.19263453275475,3.8867997656941,3.09879350729242,4.22022457060801,1.17691256705724,1.19452912935798,1.28389464926664,-0.579899823515575,2.06201261381021,1.13666952478809,-1.1939334161574,-0.321926022307772,0.793046747298734,-0.704114358094389,-2.93424139152787e-14
"B16_Bogr",32.819982171578,-7.75243904545424,7.34844717701949,14.7622441768583,-1.19143011075492,-5.08719450112576,0.730429833702268,5.27980263377251,2.39054611515883,-0.575405472750946,-4.9368939920044,-8.45655043413963,-3.02288733752789,-2.87096439081798,-5.88516587115411,-0.919728329646753,-1.81288174664034,-4.40280842263295,-2.52569681418188,6.08433353078401,2.41778021008028,-6.69687110721638,-1.43372151376935,0.154484091123822,3.75652786665033,0.607704134721343,5.53343835051173,5.50686791168571,-0.308682659419557,-1.68520312429287,4.71926768068794,3.22963610247104,1.21928099002421,2.08939448881209,-0.739348442913911,-2.60904513344539,-1.72026369377585,-0.441652553719406,5.81517149610752,5.65824067255137,-4.22689887216352,2.04990005555044,-4.00960946222208,-1.13066929740689,7.79662968962951,4.06587706018631,-2.48865588234686,3.04522848416255,1.14335060023611,0.885992384796544,0.688593751603091,-1.82494849864818,6.37174804501083,0.503726102771634,0.75711520662766,-3.79908778047611e-14
"A1_Bogr",35.2121145307123,5.48636777044848,0.751488958939569,16.2790493480875,9.29352678353543,16.9758583092551,-5.42635098498712,-6.40585761065896,12.5871988502277,-1.73539376104235,6.91013637896045,-11.3071828000711,-9.6809651445703,3.25257377019595,-8.46419067114884,-1.06894818594733,10.6541398668674,-5.90599025330642,-3.87565598552108,-7.80222395095727,-2.50390764061012,1.31548453430686,7.94082113254411,4.5307404731273,0.782867706943041,-6.50827864808864,4.03081778741202,6.76102227680348,-0.877037851697765,1.51291965942061,-0.529298301912904,-1.50566387543903,-1.40193984590395,-3.38424635610333,0.299664378990134,-0.481039124408307,2.92008873503814,-1.77954549594353,1.42953257247037,0.200286220687473,-0.120640357151779,-2.24608936872416,2.88885142276906,-1.75096237144811,-3.31886749423652,-1.74718103582467,-0.488641741081104,0.379217378295919,-0.200258188878548,2.19033288422306,-0.0509448106195358,0.469860398194663,-0.706211776926922,0.116151377825387,-1.44842354535711,-6.63709538717416e-14
"D26_Spco",-27.5120651464268,-2.24381049988387,1.09957949222022,-8.14888698910069,-13.9729596686485,6.06606444284974,14.4940938962468,-13.3344403684328,6.56828131087558,-8.60071664990025,0.932752225672903,-5.99682803910191,1.69525517572579,-2.60731273113735,5.26660142442598,-4.33830456211216,-11.599800092145,-4.55364795295715,-0.316700986078338,4.27123444242293,0.910808884894017,-2.42310228458889,5.77089793641031,0.840503089277063,1.61536698220369,1.16881738409777,-0.351040508609386,-2.85169120387915,2.90408539270622,4.55308032242833,-3.73529272636357,-3.83046894284801,-1.68574167205675,-0.362227749790304,3.34355072037097,0.509644209770164,-2.73772797476659,-6.25857947375843,0.91676928686793,-1.22138670840634,-5.06879658110079,-3.34677744693153,-0.334012226836973,-1.20183935980918,-2.48337685834851,1.52848955483951,-3.13067504806943,-1.16330986969106,-0.623893402934669,0.957457916608983,-0.252542354785826,-7.18496608965444,-1.35008122245113,3.64276062849797,-0.123754243485434,-3.03810795965198e-14
"A3_Bogr",39.7899436753861,13.2786120606567,-6.93087673803541,0.936860535160632,-11.210078454594,11.9259011910159,1.74309487842312,12.4595890918754,-4.86043846345165,-0.632146236691725,-6.93808928150371,-1.89265912156596,-3.83911199580352,-5.21192811225367,13.7177072719327,-0.0316374412172972,-2.23452863599278,-2.94099693109356,-2.13008806735941,-0.316334669882697,1.34174778021948,-4.07475781268388,-2.47551162751667,-1.92616599233957,-0.189999074139939,-1.68480277262809,-7.00067155670273,6.12620700422954,-2.96113740003526,-3.74380621938459,-1.91828012043096,-4.04077898554928,-4.01550684943764,-2.93250655591211,-4.10498428430451,4.53039275846102,-1.814918814739,-3.93099807152166,-0.215212529636032,3.9032852131309,7.27283453179681,5.16573724890433,-0.218203020455537,2.30988041945339,-0.697299054779867,1.37971701661587,-2.93891477508009,-0.836158929336885,-2.48648901540323,0.236676882936877,-0.151964745446579,0.419527874252227,0.435326263572088,0.59957639006563,-1.91380240902359,-5.15056747252274e-14
"A5_Bogr",38.1143577925386,-14.8091130303689,-19.5634553303244,-7.95251936107864,6.40030148378805,-11.8010484864957,6.66360993249946,-1.27239832530644,-1.97741609853892,-5.22271549759794,-2.42675754945749,9.36735624399147,-13.9103946640577,-4.07120306466515,5.85562836017531,2.02308465037215,11.450346624147,3.41796353062977,-0.0632159548076749,2.72137892110565,4.19052687262365,-1.99987939802249,4.99438931578187,3.82824348626925,-5.03645946065842,2.08821576242337,-1.15026881153828,-1.39496185958178,3.96933617493815,0.462255597338567,-2.48622361112591,-0.912741816511089,-0.596806252854674,2.93724314208875,0.815470765707182,0.606445361634955,-1.03851691867777,-0.514684340222913,-2.91340306864821,0.404430820544705,-3.29762314492248,-2.21453918406404,-2.28084024919818,-0.972174082459626,3.38144258068714,-3.2487695263588,-6.21861825404215,3.20022037535091,-4.16457818390909,4.83051858830946,-0.72783021576555,3.36618772796642,-2.11499594542709,-0.634382487324513,0.53889775378707,-4.73380015741931e-14
"A5_Spco",-23.5869265410903,7.7594113834297,-8.82828488930838,21.7746493776569,-14.193240980754,-10.798646400631,-1.61965617599012,-6.87940623404481,-1.96363579753675,7.06316756294581,-9.12474604497453,10.4485901790274,1.04981731565714,8.01350190121846,-3.30775020904028,-1.95112431964978,2.0927690509764,0.623327292226722,3.67881383848195,-2.72260742179338,12.4002932505964,-0.396018106112605,-1.90199289276545,3.97622888800668,-2.3640995054832,-0.92829697876653,-4.61938511337523,4.76665241241186,-7.73804061713002,-1.38732396736559,-2.64606258011266,1.03875341756012,4.04905117367898,-0.446416499279952,4.38863625380793,-3.46664837408942,-5.11503533275458,-5.82331054906625,-0.593768950348987,1.0111959153142,0.776039739912499,-4.49571297922554,1.12862358758624,-3.15284873118871,-1.76894704160903,-0.0425982124488388,3.18619451571344,1.68326178544722,-0.682463899604137,-1.47390338141329,1.62121397130279,0.343050142090702,0.773438755798029,1.37600796418973,-0.0950086299399461,-2.52194098937508e-14
