,nitrogen,block,plot,spp,batch,BOGR_cover,SPCO_cover,ELEL_cover,total_bio,grass_bio,forb_bio,photo,cond,Ci,iWUE,PC1,PC2,M10,M16
A1_Spco,30,A,1,Spco,normal,3,2,30,11.16,7.615,3.545,9.261500338,0.12455368,232.2966822,1.104773386,-36.12429832,1.333582412,0.019689026,0.0030798
A1_Bogr,30,A,1,Bogr,normal,3,2,30,11.16,7.615,3.545,10.6,0.0951,191,2.190082645,42.05328971,2.415775696,0.211258069,0.348533606
A2_Bogr,20,A,2,Bogr,other,5,5,35,9.1,8.73,0.37,,,,,36.21615136,2.822621673,0.013370192,0.096798309
A2_Spco,20,A,2,Spco,other,5,5,35,9.1,8.73,0.37,1.99,0.0446,294,0.771317829,-30.34404371,6.864971533,0.28713486,0.177754932
A3_Bogr,10,A,3,Bogr,normal,3,6,15,4.165,2.855,1.31,14.2,0.154,219,1.757425743,44.19924697,9.245462367,0.32053255,-0.047904757
A4_Spco,15,A,4,Spco,normal,2,2,17,5.91,5.515,0.395,2.87,0.0635,294,0.856716418,-35.42210353,-7.611536783,-0.066435491,-0.030831497
A4_Bogr,15,A,4,Bogr,other,2,2,17,5.91,5.515,0.395,11.01348636,0.085041206,166.6775016,3.072048393,37.93937135,-14.14308938,-0.103182356,-0.139203792
A5_Bogr,5,A,5,Bogr,other,1,4,13,13.4054167,11.14,2.065,2.66,0.0648,301,0.726775956,39.92567715,-3.051767039,-0.053430045,-0.123662225
A5_Spco,5,A,5,Spco,normal,1,4,13,13.4054167,11.14,2.065,9.047351505,0.124689157,251.6321054,1.48510822,-30.413268,15.30051741,0.152704424,0.063142564
A6_Spco,0,A,6,Spco,normal,9,2,13,11.295,11.155,0.14,0.303,0.0209,339,0.233076923,-33.75196414,-24.72806316,-0.15944853,-0.036975282
A7_Bogr,7.5,A,7,Bogr,other,1,5,13,12.91,12.775,0.135,13.4,0.0969,143,2.123613312,41.47583744,-9.406413691,-0.047037335,-0.055576681
A7_Spco,7.5,A,7,Spco,normal,1,5,13,12.91,12.775,0.135,14.23050225,0.176688401,231.0412744,1.503397846,-30.66093735,8.335877521,0.07285657,0.085248118
A8_Bogr,2.5,A,8,Bogr,other,5,2,13,15.5727,15.435,0.14,13.05664009,0.083334388,115.1399923,2.520436955,34.47147042,-3.831425618,-0.005813519,-0.154666521
A8_Spco,2.5,A,8,Spco,normal,5,2,13,15.5727,15.435,0.14,2.77,0.0489,269,0.857585139,-33.57697596,-11.93272215,-0.179044866,-0.019600817
B9_Spco,0,B,9,Spco,normal,16,2,1,7.86156566,6.345,1.465,7.414662479,0.093867695,233.6377707,1.21642552,-39.01381973,-12.5315503,-0.204537213,-0.006800494
B9_Bogr,0,B,9,Bogr,normal,16,2,1,7.86156566,6.345,1.465,0.816,0.0627,341,0.202985075,41.57258562,0.183093324,0.195960083,0.149406931
B10_Spco,2.5,B,10,Spco,normal,24,10,1,5.495,4.635,0.86,0.813,0.0153,282,0.924914676,-38.45865446,-7.705700428,-0.142409298,-0.043221898
B10_Bogr,2.5,B,10,Bogr,other,24,10,1,5.495,4.635,0.86,7.548530162,0.061616117,166.1544714,1.713292718,35.15948832,-13.14269774,-0.10264329,-0.074073936
B11_Spco,7.5,B,11,Spco,normal,5,4,21,6.85,6.305,0.545,7.625455446,0.13166824,259.1069939,0.729065467,-35.28786702,18.90979863,0.056300647,0.029143649
B11_Bogr,7.5,B,11,Bogr,other,5,4,21,6.85,6.305,0.545,1.15,0.0243,287,0.732484076,35.27225077,-9.559811233,-0.072394774,0.006725073
B12_Spco,20,B,12,Spco,normal,1,2,28,7.225,6.32,0.905,0.22,0.0129,333,0.258215962,-39.99084473,-4.623809746,-0.159323663,-0.027847738
B12_Bogr,20,B,12,Bogr,other,1,2,28,7.225,6.32,0.905,12.65254545,0.102996972,146.8435796,1.173604191,35.86029687,-4.431643354,-0.017396599,0.069685094
B13_Spco,5,B,13,Spco,normal,8,4,20,14.835,11.355,3.48,,,,,-40.80192627,-4.413011984,-0.068928269,-0.112915329
B13_Bogr,5,B,13,Bogr,other,8,4,20,14.835,11.355,3.48,2.94,0.0361,230,1.097014925,36.42286687,-4.113251524,0.036364425,-0.039745889
B14_Spco,30,B,14,Spco,normal,1,5,15,4.5165,4,0.515,1.56,0.0286,267,0.661016949,-31.17322356,-8.624414966,-0.026178524,0.052692709
B15_Spco,10,B,15,Spco,normal,1,1,28,7.515,7.47,0.045,,,,,-38.12769212,3.081254407,-0.028253312,0.032538318
B16_Spco,15,B,16,Spco,normal,5,8,17,20.695,11.76,2.46,2.19,0.0543,287,0.482378855,-42.35799441,-3.524581735,-0.194613274,-0.093395019
B16_Bogr,15,B,16,Bogr,other,5,8,17,20.695,11.76,2.46,,,,,38.84391529,-4.659940951,-0.012479103,0.086801376
C17_Bogr,5,C,17,Bogr,other,3,2,14,9.1,8.38,0.72,14.8,0.0909,94.9,1.875792142,35.75564864,-6.86492657,-0.02269168,-0.01609208
C17_Spco,5,C,17,Spco,normal,3,2,14,9.1,8.38,0.72,3.378320739,0.052863204,241.2602548,0.668488097,-38.35710145,-7.354744307,-0.13527785,-0.091022235
C18_Spco,20,C,18,Spco,other,1,3,15,10.68,9.59,1.09,8.01,0.145,257,0.702631579,-31.99492667,17.42763245,0.184143254,0.074022859
C19_Spco,10,C,19,Spco,normal,1,0.1,12,13.94,13.035,0.905,2.172638471,0.036277543,249.0556425,0.583868582,-37.63824537,-1.974525832,-0.138239908,-0.092065276
C20_Spco,30,C,20,Spco,other,1,1,89,14.25,13.935,0.315,1.66,0.0241,238,0.694560669,-36.04966067,19.51924544,0.216410267,0.105093481
C20_Bogr,30,C,20,Bogr,normal,1,1,89,14.25,13.935,0.315,18.5964496,0.104570301,65.40511483,1.662205985,26.6083986,7.128498573,0.17294692,0.529643135
C21_Bogr,0,C,21,Bogr,normal,6,1,12,11.165,10.655,0.51,9.74,0.0653,134,3.183006536,41.1525751,8.579989703,0.237474658,-0.106827646
C21_Spco,0,C,21,Spco,normal,6,1,12,11.165,10.655,0.51,9.617103912,0.109330935,226.8715039,1.889139745,-34.89543608,-10.15241614,-0.2031622,0.053842903
C22_Spco,2.5,C,22,Spco,normal,3,1,15,15.8,11.82,3.98,15.2,0.185,232,1.623931624,-29.73333014,-8.791963148,0.012019522,-0.031921953
C22_Bogr,2.5,C,22,Bogr,other,3,1,15,15.8,11.82,3.98,14.93459318,0.100836745,127.4870168,3.077686302,32.10325835,-4.593806196,-0.069653335,-0.206650488
C23_Bogr,7.5,C,23,Bogr,other,1,2,18,11.87,9.26,2.61,19.4,0.168,178,2.059447983,31.86691618,20.75197358,0.101389076,0.160204194
C24_Bogr,15,C,24,Bogr,other,2,3,85,5.85,5.015,0.835,10.53098914,0.187558341,274.9200076,1.040641906,36.92594444,5.439452861,0.073094861,0.28325551
D28_Bogr,7.5,D,28,Bogr,other,2,0.1,40,21.1,21.015,0.085,6.803228026,0.037767185,72.46294008,2.01760492,36.62785004,-6.018174739,0.030265961,-0.052814442
D25_Spco,2.5,D,25,Spco,normal,5,2,28,13.853125,11.19,2.39,3.96931279,0.02185824,77.67444645,2.38534807,-30.9643762,-10.73055178,-0.107734629,-0.084601103
D25_Bogr,2.5,D,25,Bogr,other,5,2,28,13.853125,11.19,2.39,17.5,0.104,98.2,3.012048193,36.84737879,17.63356896,0.124245044,0.008893104
D26_Spco,5,D,26,Spco,normal,11,0.1,14,13.585,10.305,0.28,24.8,0.289,223,1.6,-28.36285561,-8.991132951,-0.008986651,-0.144722626
D27_Bogr,15,D,27,Bogr,other,0.1,1,18,18,17.99,0.01,20.3,0.142,133,2.225877193,37.11073589,-15.40684343,-0.13962768,-0.036840466
D28_Spco,7.5,D,28,Spco,normal,2,0.1,40,21.1,21.015,0.085,15.8,0.337,276,0.734883721,-31.72542567,5.934577953,-0.114394695,-0.160882543
,30,D,29,,,1,1,35,8.211111111,4.84,3.06,,,,,,,,
D30_Spco,0,D,30,Spco,normal,8,2,14,6.33,4.945,1.385,1.63,0.0391,283,0.461756374,-39.2289957,-1.478771219,-0.184591257,-0.139035641
D31_Bogr,10,D,31,Bogr,normal,1,0.1,40,10.94,10.11,0.83,4.54,0.0424,186,1.257617729,38.4978957,9.035304289,0.071789615,-0.098401469
D31_Spco,10,D,31,Spco,other,1,0.1,40,10.94,10.11,0.83,4.162156619,0.063658251,249.6651815,0.81198236,-25.20091668,12.76497968,0.212012822,0.076847397
D32_Bogr,20,D,32,Bogr,other,0.1,4,38,6.795,6.765,0.03,14.24939901,0.07993308,77.90029785,2.514932538,36.6489191,-4.977543849,-0.027708656,0.205644143
F41_Bogr,20,F,41,Bogr,other,1,1,65,4.025,3.9,0.125,21.4,0.124,88.4,2.830687831,35.81662621,13.50498827,0.112957266,0.035602748
F41_Spco,20,F,41,Spco,normal,1,1,65,4.025,3.9,0.125,5.440307149,0.05014943,190.0764241,1.619316932,-36.23770799,9.109723254,-0.006581064,-0.16638553
F42_Spco,30,F,42,Spco,other,0.1,2,44,5.179074722,4.925,0.015,14.1,0.207,252,1.175,-25.85267202,13.40051093,0.117171439,-0.051167176
F43_Bogr,5,F,43,Bogr,other,1,6,25,6.675,6.595,0.08,19.4,0.116,99.4,3.026521061,35.06023112,-4.229967488,0.00672346,-0.16912942
F43_Spco,5,F,43,Spco,normal,1,6,25,6.675,6.595,0.08,5.918740563,0.064702485,220.958125,1.58911829,-41.94536972,7.570659613,-0.17125617,-0.117851974
F44_Bogr,10,F,44,Bogr,normal,3,4,17,10.10857143,5,0.06,7.653979887,0.103451336,244.3064603,1.249399405,43.25780695,7.306738894,-0.065359776,0.03823399
,0,F,45,,,5,1,30,3.435,3.06,0.27,,,,,,,,
,7.5,F,46,,,0,2,39,4.915,4.765,0.15,,,,,,,,
,15,F,47,,,2,1,17,5.295,5.255,0.04,,,,,,,,
,2.5,F,48,,,2,2,14,2.24,0.875,1.365,,,,,,,,