,nitrogen,block,spp,batch,photo,cond,Ci,Trmmol,VpdL
B10_Spco,2.5,B,Spco,normal,0.813,0.0153,282,0.879,4.45
C28_Bogr,7.5,C,Bogr,other,6.803228026,0.037767185,72.46294008,3.371932711,7.103355098
B13_Spco,5,B,Spco,normal,,,,,
C19_Spco,10,C,Spco,normal,2.172638471,0.036277543,249.0556425,3.72110872,8.005116098
D30_Spco,0,D,Spco,normal,1.63,0.0391,283,3.53,7.15
C21_Bogr,0,C,Bogr,normal,9.74,0.0653,134,3.06,3.81
B10_Bogr,2.5,B,Bogr,other,7.548530162,0.061616117,166.1544714,4.405861347,5.586898324
B9_Spco,0,B,Spco,normal,7.414662479,0.093867695,233.6377707,6.09545127,5.104310828
C22_Spco,2.5,C,Spco,normal,15.2,0.185,232,9.36,4.19
B14_Spco,30,B,Spco,normal,1.56,0.0286,267,2.36,6.39
C17_Bogr,5,C,Bogr,other,14.8,0.0909,94.9,7.89,6.8
A7_Bogr,7.5,A,Bogr,other,13.4,0.0969,143,6.31,5.1
F43_Bogr,5,F,Bogr,other,19.4,0.116,99.4,6.41,4.55
A8_Bogr,2.5,A,Bogr,other,13.05664009,0.083334388,115.1399923,5.180308147,4.870737489
C18_Spco,20,C,Spco,other,8.01,0.145,257,11.4,6.28
C22_Bogr,2.5,C,Bogr,other,14.93459318,0.100836745,127.4870168,4.85253912,3.965449273
F41_Bogr,20,F,Bogr,other,21.4,0.124,88.4,7.56,5.01
A7_Spco,7.5,A,Spco,normal,14.23050225,0.176688401,231.0412744,9.465559822,4.288324878
D28_Spco,7.5,D,Spco,normal,15.8,0.337,276,21.5,5.39
F41_Spco,20,F,Spco,normal,5.440307149,0.05014943,190.0764241,3.359630867,5.403541724
A8_Spco,2.5,A,Spco,normal,2.77,0.0489,269,3.23,5.14
B11_Spco,7.5,B,Spco,normal,7.625455446,0.13166824,259.1069939,10.45921909,6.27806356
D25_Spco,2.5,D,Spco,normal,3.96931279,0.02185824,77.67444645,1.66403924,6.083095249
D31_Bogr,10,D,Bogr,normal,4.54,0.0424,186,3.61,6.75
C20_Spco,30,C,Spco,other,1.66,0.0241,238,2.39,7.7
B12_Spco,20,B,Spco,normal,0.22,0.0129,333,0.852,5.14
A1_Spco,30,A,Spco,normal,9.261500338,0.12455368,232.2966822,8.383167496,5.502114112
B12_Bogr,20,B,Bogr,other,12.65254545,0.102996972,146.8435796,10.7809307,8.209504576
A4_Spco,15,A,Spco,normal,2.87,0.0635,294,3.35,4.12
B16_Spco,15,B,Spco,normal,2.19,0.0543,287,4.54,6.5
B16_Bogr,15,B,Bogr,other,,,,,
A1_Bogr,30,A,Bogr,normal,10.6,0.0951,191,4.84,4.06
D26_Spco,5,D,Spco,normal,24.8,0.289,223,15.5,4.52
A3_Bogr,10,A,Bogr,normal,14.2,0.154,219,8.08,4.16
A5_Bogr,5,A,Bogr,other,2.66,0.0648,301,3.66,4.41
A5_Spco,5,A,Spco,normal,9.047351505,0.124689157,251.6321054,6.092048634,3.870903106
F44_Bogr,10,F,Bogr,normal,7.653979887,0.103451336,244.3064603,6.126127369,4.843570805
D32_Bogr,20,D,Bogr,other,14.24939901,0.07993308,77.90029785,5.665916996,5.729308274
F42_Spco,30,F,Spco,other,14.1,0.207,252,12,4.84
C17_Spco,5,C,Spco,normal,3.378320739,0.052863204,241.2602548,5.053673735,7.502020493
A2_Bogr,20,A,Bogr,other,0,0,0,0,0
C24_Bogr,15,C,Bogr,other,10.53098914,0.187558341,274.9200076,10.11970504,4.48762027
A4_Bogr,15,A,Bogr,other,11.01348636,0.085041206,166.6775016,3.585062782,3.310574022
B9_Bogr,0,B,Bogr,normal,0.816,0.0627,341,4.02,4.99
F43_Spco,5,F,Spco,normal,5.918740563,0.064702485,220.958125,3.724543731,4.682088176
C23_Bogr,7.5,C,Bogr,other,19.4,0.168,178,9.42,4.61
D31_Spco,10,D,Spco,other,4.162156619,0.063658251,249.6651815,5.125919999,6.444274027
C21_Spco,0,C,Spco,normal,9.617103912,0.109330935,226.8715039,5.090731873,3.851080777
D25_Bogr,2.5,D,Bogr,other,17.5,0.104,98.2,5.81,4.57
A3_Spco,10,A,Spco,normal,14.2064405,0.15493738,210.2379832,10.7714924,5.647704255
B15_Spco,10,B,Spco,normal,,,,,
B11_Bogr,7.5,B,Bogr,other,1.15,0.0243,287,1.57,5.02
B13_Bogr,5,B,Bogr,other,2.94,0.0361,230,2.68,5.74
C20_Bogr,30,C,Bogr,normal,18.5964496,0.104570301,65.40511483,11.18781292,8.440935693
D27_Bogr,15,D,Bogr,other,20.3,0.142,133,9.12,5.24
A2_Spco,20,A,Spco,other,1.99,0.0446,294,2.58,4.53
A6_Spco,0,A,Spco,normal,0.303,0.0209,339,1.3,4.82